name,age_yr,length_m,wingspan_m,height_m,mass_kg,wing_area_m2,RER_kcal_day,MER_kcal_day,flight_energy_3h_kcal,fire_daily_kcal,thermo_kcal_per_degC,personal_area_m2
Lore,0.0,0.75,1.88,0.75,29.0,0.59,874.7753535015793,1749.5507070031583,0.1015261240186262,1488.0,31.24197691077069,277.88890000000004
Lore,1.0,1.5,3.75,1.0,117.0,2.34,2490.218391762159,4980.436783524318,0.4709170953469392,1488.0,88.93637113436284,374.85147707988426
Lore,2.5,5.0,12.5,1.75,1302.0,26.04,15172.469676510536,30344.939353021073,6.6682533424622425,1488.0,541.8739170182334,545.5450118103913
Lore,4.0,13.5,33.75,2.0,9492.0,189.84,67315.6954888959,134631.3909777918,59.297107784166585,1488.0,2404.1319817462822,745.5111622484601
Lore,8.0,21.0,52.5,4.0,22969.0,459.38,130603.43691380497,261206.8738276099,156.7459416442,1488.0,4664.40846120732,1413.3237752045516
Tyraxes,9.0,25.0,36.0,3.0,59051.39833711262,329.1428571428571,265167.7353930808,530335.4707861616,442.8872863213611,1488.0,9470.2762640386,1609.1095566492902
Viserion,9.0,120.0,150.0,40.0,6530612.244897959,5714.285714285714,9043019.4249483,18086038.8498966,78413.22153155679,1488.0,322964.97946243937,1609.1095566492902
Arrax,10.0,26.0,35.0,3.0,66424.79213907785,311.1111111111111,289631.43303049426,579262.8660609885,504.0843717840803,1488.0,10343.97975108908,1815.7992019212447
Shrykos,10.0,25.0,34.0,3.0,59051.39833711262,293.58730158730157,265167.7353930808,530335.4707861616,442.8872863213611,1488.0,9470.2762640386,1815.7992019212447
Moondancer,13.0,30.0,36.0,4.0,102040.8163265306,329.1428571428571,399648.7723614136,799297.5447228272,808.3348915630984,1488.0,14273.170441479057,2498.2485848236065
Stormcloud,22.0,39.0,45.0,6.0,224183.67346938775,514.2857142857142,721192.2082014205,1442384.416402841,1921.3407241404032,1488.0,25756.86457862216,5039.477210199792
Ghiscar,23.0,40.0,44.0,6.0,241874.5275888133,491.6825396825397,763467.6516795848,1526935.3033591695,2088.7629536108934,1488.0,27266.701845699456,5361.642455882028
Sunfyre,33.0,50.0,56.0,8.0,472411.186696901,796.4444444444443,1261357.4303944423,2522714.8607888846,4362.065666368274,1488.0,45048.47965694437,8929.786752316057
Seasmoke,38.0,53.0,58.0,9.0,562649.2819349963,854.3492063492063,1438057.8817498055,2876115.763499611,5286.905582477654,1488.0,51359.21006249306,10905.278043662664
Syrax,38.0,53.0,59.0,9.0,562649.2819349963,884.063492063492,1438057.8817498055,2876115.763499611,5286.905582477654,1488.0,51359.21006249306,10905.278043662664
Archonei,45.0,55.0,60.0,10.0,628779.2894935752,914.2857142857142,1563045.8276673474,3126091.655334695,5974.3142132694065,1488.0,55823.06527383384,13823.059450186536
Wildfyre,46.0,56.0,62.0,10.0,663703.7037037037,976.2539682539682,1627716.3312840397,3255432.6625680793,6340.327247026413,1488.0,58132.72611728714,14251.22803702061
Grey Ghost,50.0,58.0,66.0,10.0,737384.7316704459,1106.2857142857142,1761443.2092594714,3522886.418518943,7118.747085094011,1488.0,62908.686044981114,15985.597447076407
